Area,Date,Temperature(C),Humidity(%),Pressure(hPa),WindSpeed(km/h),CloudCover(%),Rainfall(mm)
Asansol,2025-05-14,20.4,49.4,1016.2,0.9,86.6,0.0
Asansol,2025-05-15,22.0,51.0,1007.7,4.6,52.5,0.0
Asansol,2025-05-16,26.2,48.4,997.8,4.4,36.6,0.0
Asansol,2025-05-17,21.9,70.9,1019.0,8.9,4.6,0.0
Asansol,2025-05-18,21.9,45.9,1022.5,10.3,44.0,0.0
Asansol,2025-05-19,22.1,94.6,1012.9,3.9,66.3,0.0
Asansol,2025-05-20,32.1,51.1,1024.9,14.5,77.5,0.0
Asansol,2025-05-21,24.4,95.3,1021.8,1.3,19.6,0.0
Asansol,2025-05-22,20.7,56.3,997.2,12.4,35.7,0.0
Asansol,2025-05-23,20.4,88.1,1014.3,1.1,98.7,0.0
Asansol,2025-05-24,25.5,83.7,1021.9,11.6,7.4,0.0
Asansol,2025-05-25,19.2,43.8,1024.0,4.7,32.5,0.0
Asansol,2025-05-26,26.2,68.3,1016.0,1.8,71.3,0.0
Asansol,2025-05-27,28.2,69.6,1016.4,7.8,42.8,0.0
Asansol,2025-05-28,19.5,70.5,1023.4,13.6,24.9,0.0
Asansol,2025-05-29,21.4,44.6,1020.4,4.3,16.1,0.0
Asansol,2025-05-30,25.2,92.3,1024.6,12.1,18.7,0.0
Asansol,2025-05-31,27.9,93.8,1014.8,4.8,11.0,0.0
Asansol,2025-06-01,27.6,91.6,1010.1,0.1,51.1,0.0
Asansol,2025-06-02,22.6,60.3,1010.1,14.1,32.3,0.0
Asansol,2025-06-03,20.9,98.3,1027.0,14.4,25.2,0.0
Asansol,2025-06-04,20.5,42.2,1003.1,9.1,50.3,6.3
Asansol,2025-06-05,23.2,48.7,1016.0,7.3,98.6,0.0
Asansol,2025-06-06,27.2,54.3,1020.5,10.9,36.8,0.0
Asansol,2025-06-07,25.5,45.4,1034.9,12.5,32.1,0.0
Asansol,2025-06-08,24.0,80.7,1008.0,0.2,51.2,13.3
Asansol,2025-06-09,25.4,63.2,1003.9,14.1,13.8,0.0
Asansol,2025-06-10,22.7,79.6,1018.6,12.3,55.5,0.0
Asansol,2025-06-11,22.8,93.8,1010.9,13.5,63.3,0.0
Asansol,2025-06-12,27.6,93.8,1004.3,13.3,78.0,2.6
Durgapur,2025-05-14,22.3,40.6,1021.5,1.5,66.4,0.0
Durgapur,2025-05-15,22.1,81.5,1000.8,9.8,22.4,0.0
Durgapur,2025-05-16,19.4,84.8,1001.7,9.7,84.9,11.8
Durgapur,2025-05-17,20.9,55.9,1005.5,3.7,97.3,17.9
Durgapur,2025-05-18,25.2,70.2,1018.4,8.7,49.3,0.0
Durgapur,2025-05-19,18.7,41.5,1022.8,9.7,17.7,0.0
Durgapur,2025-05-20,21.2,98.0,1020.4,14.5,85.3,0.0
Durgapur,2025-05-21,24.8,59.0,1009.6,2.5,55.7,0.0
Durgapur,2025-05-22,23.5,45.8,1030.6,9.2,99.0,0.0
Durgapur,2025-05-23,24.8,84.4,1013.5,10.5,70.2,0.0
Durgapur,2025-05-24,24.3,88.6,1007.0,13.0,91.3,10.5
Durgapur,2025-05-25,23.3,82.1,1024.4,11.9,89.0,0.0
Durgapur,2025-05-26,19.3,74.7,1010.6,0.5,46.6,0.0
Durgapur,2025-05-27,23.7,41.8,996.9,0.6,82.3,0.0
Durgapur,2025-05-28,21.8,86.2,1002.2,3.2,62.3,2.0
Durgapur,2025-05-29,28.8,78.2,1031.4,10.9,97.6,0.0
Durgapur,2025-05-30,24.8,56.2,1006.7,6.6,7.8,19.3
Durgapur,2025-05-31,23.1,64.5,1021.7,2.6,15.6,0.0
Durgapur,2025-06-01,26.9,79.6,1017.0,4.2,95.5,0.0
Durgapur,2025-06-02,28.0,65.2,1023.3,3.7,35.6,0.0
Durgapur,2025-06-03,22.9,68.5,1020.7,1.5,49.2,0.0
Durgapur,2025-06-04,20.9,63.9,1000.5,9.2,63.5,8.1
Durgapur,2025-06-05,21.8,91.4,1036.5,9.9,16.3,0.0
Durgapur,2025-06-06,21.0,75.1,1013.6,14.1,57.5,0.0
Durgapur,2025-06-07,19.8,72.7,1034.1,14.1,38.6,0.0
Durgapur,2025-06-08,20.2,59.1,1015.1,12.7,2.3,0.0
Durgapur,2025-06-09,19.7,81.8,1009.4,9.4,87.7,0.0
Durgapur,2025-06-10,19.7,50.6,1021.8,11.3,80.7,0.0
Durgapur,2025-06-11,16.3,86.6,1000.8,5.1,93.1,0.0
Durgapur,2025-06-12,26.3,85.3,1008.6,1.5,90.3,0.0
Kolkata,2025-05-14,30.3,63.4,1009.9,0.2,90.5,7.1
Kolkata,2025-05-15,34.0,66.9,1023.7,4.4,32.9,0.0
Kolkata,2025-05-16,30.6,87.4,1019.7,1.4,49.4,0.0
Kolkata,2025-05-17,22.0,93.3,1030.7,5.3,11.7,0.0
Kolkata,2025-05-18,30.1,46.1,1026.6,1.3,70.1,0.0
Kolkata,2025-05-19,29.9,44.9,1021.7,1.3,98.7,0.0
Kolkata,2025-05-20,31.7,96.8,1008.2,14.8,75.3,2.6
Kolkata,2025-05-21,29.2,65.5,1027.8,13.6,11.1,0.0
Kolkata,2025-05-22,28.2,43.4,1010.1,1.8,11.8,0.0
Kolkata,2025-05-23,29.8,97.7,1028.3,5.6,28.6,0.0
Kolkata,2025-05-24,28.9,44.4,1013.1,8.3,96.9,0.0
Kolkata,2025-05-25,32.6,67.3,1022.6,9.4,58.4,0.0
Kolkata,2025-05-26,34.8,56.6,1004.9,2.8,46.4,0.0
Kolkata,2025-05-27,26.0,98.5,1014.5,14.8,69.8,0.0
Kolkata,2025-05-28,31.1,81.1,1007.2,2.4,91.1,0.0
Kolkata,2025-05-29,24.3,96.0,1031.3,13.0,4.5,0.0
Kolkata,2025-05-30,31.8,99.2,1008.3,2.3,59.4,19.4
Kolkata,2025-05-31,29.1,68.1,1015.8,6.2,27.3,0.0
Kolkata,2025-06-01,29.0,100.0,1016.0,14.9,55.5,0.0
Kolkata,2025-06-02,27.3,47.7,997.0,14.3,60.6,13.8
Kolkata,2025-06-03,23.7,46.8,1025.8,10.1,52.0,0.0
Kolkata,2025-06-04,31.8,73.1,1013.7,8.4,87.7,0.0
Kolkata,2025-06-05,30.2,82.2,1026.7,3.2,13.6,0.0
Kolkata,2025-06-06,31.4,63.5,995.4,6.6,90.4,10.8
Kolkata,2025-06-07,26.8,77.3,1026.3,12.9,95.0,0.0
Kolkata,2025-06-08,28.2,55.5,1021.0,6.9,98.0,0.0
Kolkata,2025-06-09,31.6,54.4,998.6,1.1,12.9,0.0
Kolkata,2025-06-10,25.0,60.7,1017.9,13.5,47.4,0.0
Kolkata,2025-06-11,26.9,42.5,1008.2,2.5,27.9,0.0
Kolkata,2025-06-12,24.0,61.9,1011.1,7.6,69.0,16.2
Barddhamān,2025-05-14,28.8,84.9,1006.8,2.8,20.9,0.0
Barddhamān,2025-05-15,33.4,62.1,1009.9,6.9,74.7,5.8
